time,id,lat,lng
20/06/2026 12:12,2,52.13535200,5.14138592
20/06/2026 12:15,2,52.13535200,5.14025904
20/06/2026 12:15,3,52.13535200,5.14236692
20/06/2026 12:16,2,52.13535200,5.14071008
20/06/2026 12:16,3,52.13535200,5.14252368
20/06/2026 12:20,3,52.13535200,5.14311149
20/06/2026 12:23,2,52.13535200,5.14168785
20/06/2026 12:24,3,52.13535200,5.14374772
20/06/2026 12:26,2,52.13535200,5.14205696
20/06/2026 12:26,3,52.13535200,5.14318697
20/06/2026 12:28,2,52.13535200,5.14129515
20/06/2026 12:29,4,52.13535200,5.14567778
20/06/2026 12:30,3,52.13535200,5.14346354
20/06/2026 12:30,4,52.13535200,5.14495974
20/06/2026 12:32,2,52.13535200,5.14201572
20/06/2026 12:33,2,52.13535200,5.14209373
20/06/2026 12:33,3,52.13535200,5.14203783
20/06/2026 12:33,4,52.13535200,5.14523834
20/06/2026 12:34,3,52.13535200,5.14232905
20/06/2026 12:36,2,52.13535200,5.14126463
20/06/2026 12:37,2,52.13535200,5.14209944
20/06/2026 12:37,4,52.13535200,5.14513970
20/06/2026 12:38,2,52.13535200,5.14149180
20/06/2026 12:40,2,52.13535200,5.14106526
20/06/2026 12:41,4,52.13535200,5.14503327
20/06/2026 12:45,2,52.13535200,5.14191193
20/06/2026 12:47,3,52.13535200,5.14316487
20/06/2026 12:48,3,52.13535200,5.14304564
20/06/2026 12:51,2,52.13535200,5.14067808
20/06/2026 12:54,4,52.13535200,5.14501984
20/06/2026 13:01,3,52.13535200,5.14321215
20/06/2026 13:02,3,52.13535200,5.14281398
20/06/2026 13:03,3,52.13535200,5.14363940
20/06/2026 13:04,2,52.13535200,5.14164127
20/06/2026 13:05,2,52.13535200,5.14115212
20/06/2026 13:05,3,52.13535200,5.14307691
20/06/2026 13:06,2,52.13535200,5.14165648
20/06/2026 13:06,3,52.13535200,5.14285158
20/06/2026 13:08,2,52.13535200,5.14119978
20/06/2026 13:08,4,52.13535200,5.14582041
20/06/2026 13:10,3,52.13535200,5.14345353
20/06/2026 13:15,2,52.13535200,5.14146519
20/06/2026 13:15,3,52.13535200,5.14264650
20/06/2026 13:17,3,52.13535200,5.14275597
20/06/2026 13:18,2,52.13535200,5.14070572
20/06/2026 13:18,3,52.13535200,5.14245372
20/06/2026 13:20,2,52.13535200,5.14057325
20/06/2026 13:21,2,52.13535200,5.14041798
20/06/2026 13:23,2,52.13535200,5.14065864
20/06/2026 13:23,3,52.13535200,5.14219176
20/06/2026 13:27,3,52.13535200,5.14178496
20/06/2026 13:30,2,52.13535200,5.14128091
20/06/2026 13:30,3,52.13535200,5.14302821
20/06/2026 13:31,2,52.13535200,5.14200230
20/06/2026 13:31,3,52.13535200,5.14344318
20/06/2026 13:32,3,52.13535200,5.14178199
20/06/2026 13:33,3,52.13535200,5.14377742
20/06/2026 13:34,3,52.13535200,5.14228583
20/06/2026 13:35,2,52.13535200,5.14170965
20/06/2026 13:35,3,52.13535200,5.14275342
20/06/2026 13:39,2,52.13535200,5.14122460
20/06/2026 13:41,2,52.13535200,5.14083784
20/06/2026 13:41,3,52.13535200,5.14359551
20/06/2026 13:42,2,52.13535200,5.14202892
20/06/2026 13:45,4,52.13535200,5.14598806
20/06/2026 13:46,3,52.13535200,5.14293406
20/06/2026 13:50,3,52.13535200,5.14355918
20/06/2026 13:55,2,52.13535200,5.14155509
20/06/2026 13:55,4,52.13535200,5.14446250
20/06/2026 13:57,3,52.13535200,5.14374441
20/06/2026 13:58,2,52.13535200,5.14084958
20/06/2026 13:58,3,52.13535200,5.14303345
20/06/2026 13:59,2,52.13535200,5.14174104
20/06/2026 13:59,3,52.13535200,5.14366920
20/06/2026 14:02,3,52.13125800,5.14514147
20/06/2026 14:04,4,52.13125800,5.14378368
20/06/2026 14:08,1,52.13125800,5.14450768
20/06/2026 14:09,2,52.13125800,5.14410949
20/06/2026 14:09,5,52.13125800,5.14552507
20/06/2026 14:11,4,52.13125800,5.14539546
20/06/2026 14:12,3,52.13125800,5.14425918
20/06/2026 14:12,4,52.13125800,5.14386400
20/06/2026 14:13,2,52.13125800,5.14562388
20/06/2026 14:13,3,52.13125800,5.14510250
20/06/2026 14:13,5,52.13125800,5.14537167
20/06/2026 14:15,3,52.13125800,5.14364787
